id,breed_1,breed_2,breed_3,breed_4
sample_1990,1,0,0,0
sample_1991,0,0,1,0
sample_1992,0,0,1,0
sample_1993,0,0,1,0
sample_1994,0,0,0,1
sample_1995,1,0,0,0
sample_1996,0,0,0,1
sample_1997,0,0,1,0
sample_1998,0,1,0,0
sample_1999,0,0,1,0
sample_2000,0,0,0,1
sample_2001,0.05,0,0.94,0
sample_2002,1,0,0,0
sample_2003,0,0,1,0
sample_2004,0,1,0,0
sample_2005,0,0,1,0
sample_2006,1,0,0,0
sample_2007,1,0,0,0
sample_2008,0,0,1,0
sample_2009,1,0,0,0
sample_2010,0,0,1,0
sample_2011,1,0,0,0
sample_2012,0,0,1,0
sample_2013,0,1,0,0
sample_2014,1,0,0,0
sample_2015,0,1,0,0
sample_2016,1,0,0,0
sample_2017,0,0,1,0
sample_2018,0.98,0,0.02,0
sample_2019,0.47,0.11,0.41,0
sample_2020,1,0,0,0
sample_2021,0.22,0.78,0,0
sample_2022,1,0,0,0
sample_2023,0,1,0,0
sample_2024,0,1,0,0
sample_2025,0,1,0,0
sample_2026,0,0,1,0
sample_2027,0,0,1,0
sample_2028,0.96,0,0.04,0
sample_2029,0,0,1,0
sample_2030,0,1,0,0
sample_2031,0,0,1,0
sample_2032,0,0,1,0
sample_2033,0,1,0,0
sample_2034,0,0,1,0
sample_2035,0,0,1,0
sample_2036,0.98,0.02,0,0
sample_2037,1,0,0,0
sample_2038,0,1,0,0
sample_2039,0,1,0,0
sample_2040,0,0,1,0
sample_2041,0,1,0,0
sample_2042,0,0,1,0
sample_2043,1,0,0,0
sample_2044,1,0,0,0
sample_2045,1,0,0,0
sample_2046,0,1,0,0
sample_2047,0,0,1,0
sample_2048,1,0,0,0
sample_2049,1,0,0,0
sample_2050,0,1,0,0
sample_2051,0,0,1,0
sample_2052,0,0,0,1
sample_2053,1,0,0,0
sample_2054,0.01,0.99,0,0
sample_2055,1,0,0,0
sample_2056,0,0,1,0
sample_2057,1,0,0,0
sample_2058,0,0,1,0
sample_2059,0.01,0,0.99,0
sample_2060,0,0,1,0
sample_2061,0,0,0,1
sample_2062,0,1,0,0
sample_2063,0,1,0,0
sample_2064,0,0,1,0
sample_2065,0,1,0,0
sample_2066,0,0,1,0
sample_2067,0,0,1,0
sample_2068,0,0,0,1
sample_2069,0,0,1,0
sample_2070,0,1,0,0
sample_2071,0,0,1,0
sample_2072,1,0,0,0
sample_2073,0,0,0,1
sample_2074,0,1,0,0
sample_2075,0,1,0,0
sample_2076,0.01,0,0.99,0
sample_2077,0,1,0,0
sample_2078,0,0,1,0
sample_2079,0,1,0,0
sample_2080,0,1,0,0
sample_2081,0,1,0,0
sample_2082,1,0,0,0
sample_2083,0,0.99,0.01,0
sample_2084,0.01,0,0.99,0
sample_2085,0,1,0,0
sample_2086,0,0,0,1
sample_2087,0,0,1,0
sample_2088,1,0,0,0
sample_2089,0,1,0,0
sample_2090,1,0,0,0
sample_2091,0.96,0,0.04,0
sample_2092,0,0,1,0
sample_2093,0,1,0,0
sample_2094,0,0,1,0
sample_2095,0.99,0,0.01,0
sample_2096,0,1,0,0
sample_2097,0,1,0,0
sample_2098,0,0,1,0
sample_2099,0,0,1,0
sample_2100,0,0,1,0
sample_2101,0,1,0,0
sample_2102,0.02,0.98,0,0
sample_2103,1,0,0,0
sample_2104,0,0,1,0
sample_2105,1,0,0,0
sample_2106,1,0,0,0
sample_2107,1,0,0,0
sample_2108,0,1,0,0
sample_2109,0,1,0,0
sample_2110,0,0,1,0
sample_2111,1,0,0,0
sample_2112,0,1,0,0
sample_2113,0,1,0,0
sample_2114,0.89,0,0.11,0
sample_2115,0,1,0,0
sample_2116,0.03,0.97,0,0
sample_2117,0,0,1,0
sample_2118,0.19,0.81,0,0
sample_2119,0,1,0,0
sample_2120,0.99,0,0,0
sample_2121,0,1,0,0
sample_2122,0,1,0,0
sample_2123,1,0,0,0
sample_2124,1,0,0,0
sample_2125,1,0,0,0
sample_2126,1,0,0,0
sample_2127,1,0,0,0
sample_2128,0,0,1,0
sample_2129,0,1,0,0
sample_2130,0,0,0,1
sample_2131,0.98,0,0.02,0
sample_2132,0,1,0,0
sample_2133,0,0.98,0.02,0
sample_2134,0,0,1,0
sample_2135,0,1,0,0
sample_2136,1,0,0,0
sample_2137,1,0,0,0
sample_2138,1,0,0,0
sample_2139,1,0,0,0
sample_2140,1,0,0,0
sample_2141,0,0,1,0
sample_2142,0,1,0,0
sample_2143,1,0,0,0
sample_2144,0,0,0,1
sample_2145,0.03,0.01,0.96,0.01
sample_2146,0,0,1,0
sample_2147,1,0,0,0
sample_2148,0,1,0,0
sample_2149,1,0,0,0
sample_2150,1,0,0,0
sample_2151,0,1,0,0
sample_2152,0,1,0,0
sample_2153,0,0,1,0
sample_2154,0,0,1,0
sample_2155,0,0,1,0
sample_2156,0,1,0,0
sample_2157,0,1,0,0
sample_2158,1,0,0,0
sample_2159,0,0,1,0
sample_2160,0,0,0,1
sample_2161,0,0,0,1
sample_2162,1,0,0,0
sample_2163,0,0,1,0
sample_2164,0,1,0,0
sample_2165,0,1,0,0
sample_2166,0,0,1,0
sample_2167,0,1,0,0
sample_2168,0,0.71,0.29,0
sample_2169,1,0,0,0
sample_2170,0,0,1,0
sample_2171,0,0,1,0
sample_2172,1,0,0,0
sample_2173,1,0,0,0
sample_2174,0,0,1,0
sample_2175,1,0,0,0
sample_2176,0,0.01,0.99,0
sample_2177,1,0,0,0
sample_2178,0,1,0,0
sample_2179,0,0,0,1
sample_2180,1,0,0,0
sample_2181,0.99,0,0,0
sample_2182,0.34,0.65,0,0
sample_2183,0,1,0,0
sample_2184,0,0,1,0
sample_2185,0,0,0,1
sample_2186,1,0,0,0
sample_2187,0,0,1,0
sample_2188,0,0,1,0
sample_2189,1,0,0,0
sample_2190,0,0,0,1
sample_2191,0,1,0,0
sample_2192,0,0,1,0
sample_2193,0,1,0,0
sample_2194,0,0,1,0
sample_2195,1,0,0,0
sample_2196,0.5,0.47,0.02,0
sample_2197,0,1,0,0
sample_2198,0,0,1,0
sample_2199,1,0,0,0
sample_2200,1,0,0,0
sample_2201,1,0,0,0
sample_2202,0,1,0,0
sample_2203,0,0,0,1
sample_2204,0,0,0,1
sample_2205,0,1,0,0
sample_2206,0,1,0,0
sample_2207,1,0,0,0
sample_2208,0,0,1,0
sample_2209,1,0,0,0
sample_2210,1,0,0,0
sample_2211,0,1,0,0
sample_2212,1,0,0,0
sample_2213,0.02,0.98,0,0
sample_2214,0,1,0,0
sample_2215,1,0,0,0
sample_2216,0,0,1,0
sample_2217,0,1,0,0
sample_2218,1,0,0,0
sample_2219,0,1,0,0
sample_2220,0,0,1,0
sample_2221,0,1,0,0
sample_2222,0.09,0,0.91,0
sample_2223,0.01,0,0.99,0
sample_2224,0,0,0,1
sample_2225,0,1,0,0
sample_2226,1,0,0,0
sample_2227,1,0,0,0
sample_2228,0,0,1,0
sample_2229,0,0,1,0
sample_2230,0,0,1,0
sample_2231,0,0,1,0
sample_2232,0,1,0,0
sample_2233,0,0,1,0
sample_2234,1,0,0,0
sample_2235,0,0,1,0
sample_2236,1,0,0,0
sample_2237,0,1,0,0
sample_2238,0,0,0,1
sample_2239,0,0,0,1
sample_2240,0.99,0,0.01,0
sample_2241,0,0.99,0.01,0
sample_2242,1,0,0,0
sample_2243,0,0,0,1
sample_2244,0,1,0,0
sample_2245,0,0,1,0
sample_2246,1,0,0,0
sample_2247,0,0,0,1
sample_2248,0,1,0,0
sample_2249,0,0,0,1
sample_2250,0,0,1,0
sample_2251,0.08,0.59,0.26,0.07
sample_2252,0,0,1,0
sample_2253,0,1,0,0
sample_2254,1,0,0,0
sample_2255,0,1,0,0
sample_2256,0,1,0,0
sample_2257,1,0,0,0
sample_2258,0,1,0,0
sample_2259,0,0,1,0
sample_2260,1,0,0,0
sample_2261,1,0,0,0
sample_2262,0,0,1,0
sample_2263,0,1,0,0
sample_2264,0,0,1,0
sample_2265,1,0,0,0
sample_2266,0,1,0,0
sample_2267,0,1,0,0
sample_2268,0,1,0,0
sample_2269,0,1,0,0
sample_2270,0,0,1,0
sample_2271,0,0,0,1
sample_2272,0,1,0,0
sample_2273,0,0,1,0
sample_2274,0,1,0,0
sample_2275,0,1,0,0
sample_2276,0,1,0,0
sample_2277,0,0,1,0
sample_2278,1,0,0,0
sample_2279,0,0,1,0
sample_2280,1,0,0,0
sample_2281,0,1,0,0
sample_2282,0,0,1,0
sample_2283,0,0,1,0
sample_2284,1,0,0,0
sample_2285,1,0,0,0
sample_2286,0.99,0.01,0,0
sample_2287,0,0,1,0
sample_2288,0,1,0,0
sample_2289,0,1,0,0
sample_2290,0,0,1,0
sample_2291,0,0,1,0
sample_2292,0,1,0,0
sample_2293,0,0,1,0
sample_2294,0.87,0,0.13,0
sample_2295,1,0,0,0
sample_2296,0,0,1,0
sample_2297,0,0,1,0
sample_2298,0.82,0.18,0,0
sample_2299,0,1,0,0
sample_2300,0,0,1,0
sample_2301,0.99,0,0.01,0
sample_2302,0,1,0,0
sample_2303,1,0,0,0
sample_2304,0,1,0,0
sample_2305,0,0,1,0
sample_2306,1,0,0,0
sample_2307,0,1,0,0
sample_2308,0,0,1,0
sample_2309,0,1,0,0
sample_2310,0,1,0,0
sample_2311,0,0,1,0
sample_2312,0,0,1,0
sample_2313,0,0,1,0
sample_2314,0,0,1,0
sample_2315,0,1,0,0
sample_2316,0,0,0,1
sample_2317,0,0,1,0
sample_2318,1,0,0,0
sample_2319,0,1,0,0
sample_2320,1,0,0,0
sample_2321,1,0,0,0
sample_2322,0,1,0,0
sample_2323,1,0,0,0
sample_2324,0,0,1,0
sample_2325,1,0,0,0
sample_2326,0.99,0.01,0,0
sample_2327,0,0,0,1
sample_2328,0.99,0,0.01,0
sample_2329,0,0,0,1
sample_2330,1,0,0,0
sample_2331,0,1,0,0
sample_2332,0,0,0,1
sample_2333,0,1,0,0
sample_2334,0,0,1,0
sample_2335,0,1,0,0
sample_2336,1,0,0,0
sample_2337,0,0,1,0
sample_2338,0,1,0,0
sample_2339,0.02,0.98,0,0
sample_2340,0,0,0,1
sample_2341,0,0,1,0
sample_2342,0,1,0,0
sample_2343,0.01,0,0.99,0
sample_2344,1,0,0,0
sample_2345,0.99,0.01,0,0
sample_2346,0,0,1,0
sample_2347,0,1,0,0
sample_2348,0,0,0,1
sample_2349,0,0,1,0
sample_2350,0,0,1,0
sample_2351,0.04,0.96,0,0
sample_2352,0,0,1,0
sample_2353,0,1,0,0
sample_2354,0,1,0,0
sample_2355,0,0,0,1
sample_2356,0,0,1,0
sample_2357,0,1,0,0
sample_2358,0,0,0,1
sample_2359,0,0.56,0.44,0
sample_2360,1,0,0,0
sample_2361,1,0,0,0
sample_2362,0,1,0,0
sample_2363,0.01,0.99,0,0
sample_2364,0,1,0,0
sample_2365,0.96,0,0.04,0
sample_2366,0,0,1,0
sample_2367,0,0,1,0
sample_2368,0,0,1,0
sample_2369,0,0,1,0
sample_2370,0,1,0,0
sample_2371,0.09,0.91,0,0
sample_2372,0,0,1,0
sample_2373,0,1,0,0
sample_2374,0,0,0,1
sample_2375,1,0,0,0
sample_2376,0,0,1,0
sample_2377,0,0,1,0
sample_2378,0,0.27,0.73,0
sample_2379,0,1,0,0
sample_2380,0,0,1,0
sample_2381,0,0,0.99,0
sample_2382,1,0,0,0
sample_2383,0,0,0,1
sample_2384,0.01,0.99,0,0
sample_2385,1,0,0,0
sample_2386,0,0,0,1
sample_2387,0,0,0,1
sample_2388,0,1,0,0
sample_2389,0,0,1,0
sample_2390,0,0,1,0
sample_2391,0,0,1,0
sample_2392,0,1,0,0
sample_2393,0,1,0,0
sample_2394,1,0,0,0
sample_2395,0,0,1,0
sample_2396,0,0,1,0
sample_2397,0,1,0,0
sample_2398,0,0,1,0
sample_2399,0,1,0,0
sample_2400,1,0,0,0
sample_2401,0,0,1,0
sample_2402,0,0,1,0
sample_2403,1,0,0,0
sample_2404,0,0,1,0
sample_2405,1,0,0,0
sample_2406,0,0.99,0.01,0
sample_2407,1,0,0,0
sample_2408,1,0,0,0
sample_2409,0,1,0,0
sample_2410,0,0,1,0
sample_2411,0,1,0,0
sample_2412,0,1,0,0
sample_2413,1,0,0,0
sample_2414,1,0,0,0
sample_2415,1,0,0,0
sample_2416,0,0,1,0
sample_2417,0,1,0,0
sample_2418,0,0.08,0.91,0
sample_2419,0,0,1,0
sample_2420,0,0.72,0.28,0
sample_2421,0,0,0,1
sample_2422,1,0,0,0
sample_2423,0.98,0.02,0,0
sample_2424,0,0,1,0
sample_2425,0,1,0,0
sample_2426,0,0,1,0
sample_2427,1,0,0,0
sample_2428,0,0,1,0
sample_2429,0,0,1,0
sample_2430,0,0,1,0
sample_2431,0,0,1,0
sample_2432,1,0,0,0
sample_2433,0,0,0,1
sample_2434,1,0,0,0
sample_2435,1,0,0,0
sample_2436,0,1,0,0
sample_2437,1,0,0,0
sample_2438,0,1,0,0
sample_2439,1,0,0,0
sample_2440,0,0,1,0
sample_2441,0,0,0,1
sample_2442,0,0,1,0
sample_2443,0,0,1,0
sample_2444,0.99,0,0.01,0
sample_2445,0,0,1,0
sample_2446,0,1,0,0
sample_2447,1,0,0,0
sample_2448,0,1,0,0
sample_2449,0,0,1,0
sample_2450,0,1,0,0
sample_2451,0.31,0.01,0.68,0
sample_2452,0,1,0,0
sample_2453,1,0,0,0
sample_2454,1,0,0,0
sample_2455,0,1,0,0
sample_2456,1,0,0,0
sample_2457,0.99,0,0.01,0
sample_2458,0,1,0,0
sample_2459,0,0,1,0
sample_2460,0,1,0,0
sample_2461,0,1,0,0
sample_2462,0,1,0,0
sample_2463,0,1,0,0
sample_2464,0,0,1,0
sample_2465,1,0,0,0
sample_2466,0,1,0,0
sample_2467,1,0,0,0
sample_2468,0,0,1,0
sample_2469,0,1,0,0
sample_2470,1,0,0,0
sample_2471,0,1,0,0
sample_2472,0,1,0,0
sample_2473,1,0,0,0
sample_2474,1,0,0,0
sample_2475,0,1,0,0
sample_2476,0,1,0,0
sample_2477,1,0,0,0
sample_2478,0.04,0.75,0.21,0
sample_2479,1,0,0,0
sample_2480,0,0,1,0
sample_2481,0.94,0.06,0,0
sample_2482,0.01,0.99,0,0
sample_2483,0,0,0,1
sample_2484,1,0,0,0
sample_2485,0,0,0,1
sample_2486,1,0,0,0
sample_2487,0,0.99,0,0
sample_2488,0.96,0.04,0,0
sample_2489,1,0,0,0
sample_2490,0,0,0,1
sample_2491,1,0,0,0
sample_2492,0,0,1,0
sample_2493,1,0,0,0
sample_2494,0,1,0,0
sample_2495,1,0,0,0
sample_2496,0,1,0,0
sample_2497,0,1,0,0
sample_2498,1,0,0,0
sample_2499,1,0,0,0
sample_2500,1,0,0,0
sample_2501,1,0,0,0
sample_2502,1,0,0,0
sample_2503,0,0,1,0
sample_2504,0,0,1,0
sample_2505,0,1,0,0
sample_2506,0,0,1,0
sample_2507,1,0,0,0
sample_2508,1,0,0,0
sample_2509,0,0,1,0
sample_2510,0,1,0,0
sample_2511,0,0,1,0
sample_2512,0,1,0,0
sample_2513,0,0,1,0
sample_2514,0,1,0,0
sample_2515,1,0,0,0
sample_2516,0,1,0,0
sample_2517,0,1,0,0
sample_2518,0,1,0,0
sample_2519,0,1,0,0
sample_2520,0,1,0,0
sample_2521,0.02,0,0.98,0
sample_2522,1,0,0,0
sample_2523,1,0,0,0
sample_2524,0,1,0,0
sample_2525,1,0,0,0
sample_2526,0,0,0,1
sample_2527,1,0,0,0
sample_2528,0,0,1,0
sample_2529,0,1,0,0
sample_2530,1,0,0,0
sample_2531,0,0,1,0
sample_2532,0,1,0,0
sample_2533,0,0,1,0
sample_2534,0,0,0,1
sample_2535,0,0,1,0
sample_2536,1,0,0,0
sample_2537,0,0,0,1
sample_2538,0,0,0,1
sample_2539,0,0,1,0
sample_2540,0,0,1,0
sample_2541,1,0,0,0
sample_2542,1,0,0,0
sample_2543,0,0,1,0
sample_2544,0.99,0,0.01,0
sample_2545,1,0,0,0
sample_2546,0,0,1,0
sample_2547,1,0,0,0
sample_2548,0,1,0,0
sample_2549,1,0,0,0
sample_2550,0,0,0,1
sample_2551,0,0,1,0
sample_2552,0,1,0,0
sample_2553,0,1,0,0
sample_2554,0,0,1,0
sample_2555,1,0,0,0
sample_2556,0,1,0,0
sample_2557,0,1,0,0
sample_2558,1,0,0,0
sample_2559,0,0,1,0
sample_2560,0.01,0,0.99,0
sample_2561,0.99,0.01,0,0
sample_2562,1,0,0,0
sample_2563,1,0,0,0
sample_2564,1,0,0,0
sample_2565,0,1,0,0
sample_2566,0.03,0.97,0,0
sample_2567,0,1,0,0
sample_2568,1,0,0,0
sample_2569,0,0,0,1
sample_2570,0,1,0,0
sample_2571,1,0,0,0
sample_2572,0,1,0,0
sample_2573,0,1,0,0
sample_2574,0,0,1,0
sample_2575,0,0,1,0
sample_2576,0,0,0,1
sample_2577,0,1,0,0
sample_2578,0,0,1,0
sample_2579,0,1,0,0
sample_2580,0,1,0,0
sample_2581,0,1,0,0
sample_2582,0,0,1,0
sample_2583,1,0,0,0
sample_2584,0,1,0,0
sample_2585,1,0,0,0
sample_2586,0,0,1,0
sample_2587,1,0,0,0
sample_2588,0,0,1,0
sample_2589,0,0,1,0
sample_2590,1,0,0,0
sample_2591,0,1,0,0
sample_2592,0,1,0,0
sample_2593,0,0,1,0
sample_2594,0,1,0,0
sample_2595,1,0,0,0
sample_2596,0,1,0,0
sample_2597,1,0,0,0
sample_2598,0,0,1,0
sample_2599,1,0,0,0
sample_2600,0,0,1,0
sample_2601,1,0,0,0
sample_2602,1,0,0,0
sample_2603,0,0,1,0
sample_2604,1,0,0,0
sample_2605,0,1,0,0
sample_2606,0,0,0,1
sample_2607,1,0,0,0
sample_2608,1,0,0,0
sample_2609,1,0,0,0
sample_2610,1,0,0,0
sample_2611,0,0,1,0
sample_2612,1,0,0,0
sample_2613,0,1,0,0
sample_2614,0,0,1,0
sample_2615,0,0,1,0
sample_2616,1,0,0,0
sample_2617,0,1,0,0
sample_2618,0,1,0,0
sample_2619,0,0,1,0
sample_2620,0,0,0,1
sample_2621,0,1,0,0
sample_2622,1,0,0,0
sample_2623,1,0,0,0
sample_2624,0,0,0,1
sample_2625,0,1,0,0
sample_2626,0,1,0,0
sample_2627,0,0,1,0
sample_2628,0,0,1,0
sample_2629,0,1,0,0
sample_2630,0,0,0,1
sample_2631,1,0,0,0
sample_2632,0,0,1,0
sample_2633,0,0,0,1
sample_2634,0,0,1,0
sample_2635,0,0,0,1
sample_2636,0.97,0.03,0,0
sample_2637,0.96,0.04,0,0
sample_2638,0,1,0,0
sample_2639,0,0,0,1
sample_2640,0,0,1,0
sample_2641,1,0,0,0
sample_2642,0,1,0,0
sample_2643,0,1,0,0
sample_2644,1,0,0,0
sample_2645,1,0,0,0
sample_2646,0,1,0,0
sample_2647,1,0,0,0
sample_2648,1,0,0,0
sample_2649,0,0,0,1
sample_2650,0,0,0,1
sample_2651,0,0,1,0
sample_2652,1,0,0,0
sample_2653,0.01,0,0.99,0
sample_2654,0,0,1,0
sample_2655,0,0,1,0
sample_2656,1,0,0,0
sample_2657,0,0,1,0
sample_2658,0,0,1,0
sample_2659,0,0,1,0
sample_2660,0,1,0,0
sample_2661,0.99,0.01,0,0
sample_2662,0,1,0,0
sample_2663,0,1,0,0
sample_2664,0,0,1,0
sample_2665,0,0,1,0
sample_2666,0,1,0,0
sample_2667,1,0,0,0
sample_2668,0.04,0.83,0.12,0
sample_2669,1,0,0,0
sample_2670,1,0,0,0
sample_2671,0,0,1,0
sample_2672,0,1,0,0
sample_2673,0,1,0,0
sample_2674,0,0,1,0
sample_2675,0,0,1,0
sample_2676,0,1,0,0
sample_2677,0,0,1,0
sample_2678,1,0,0,0
sample_2679,1,0,0,0
sample_2680,0,1,0,0
sample_2681,0,0,1,0
sample_2682,0,0,1,0
sample_2683,1,0,0,0
sample_2684,1,0,0,0
sample_2685,1,0,0,0
sample_2686,0,0,1,0
sample_2687,0,0,0,1
sample_2688,0,1,0,0
sample_2689,1,0,0,0
sample_2690,0,1,0,0
sample_2691,0,1,0,0
sample_2692,0,1,0,0
sample_2693,0,0,1,0
sample_2694,0,1,0,0
sample_2695,0,0,1,0
sample_2696,0,0,0,1
sample_2697,0,1,0,0
sample_2698,0,1,0,0
sample_2699,0,0,1,0
sample_2700,0,1,0,0
sample_2701,0,1,0,0
sample_2702,0,1,0,0
sample_2703,0,0,0,1
sample_2704,1,0,0,0
sample_2705,0,0,0,1
sample_2706,0,0,1,0
sample_2707,0,1,0,0
sample_2708,0,0,1,0
sample_2709,0,1,0,0
sample_2710,0,0,1,0
sample_2711,0,0,1,0
sample_2712,0,0,1,0
sample_2713,1,0,0,0
sample_2714,0,1,0,0
sample_2715,0,1,0,0
sample_2716,0,1,0,0
sample_2717,0,0,1,0
sample_2718,1,0,0,0
sample_2719,0,0,0,1
sample_2720,0,1,0,0
sample_2721,0,1,0,0
sample_2722,0,0,0,1
sample_2723,0,0,0,1
sample_2724,0,0,1,0
sample_2725,1,0,0,0
sample_2726,0,1,0,0
sample_2727,0,1,0,0
sample_2728,0,1,0,0
sample_2729,0,0,0,1
sample_2730,0,1,0,0
sample_2731,0,0,1,0
sample_2732,0,0,1,0
sample_2733,0,1,0,0
sample_2734,0.01,0.99,0,0
sample_2735,0,0,1,0
sample_2736,0,0,1,0
sample_2737,1,0,0,0
sample_2738,1,0,0,0
sample_2739,0,0,1,0
sample_2740,0,0,1,0
sample_2741,1,0,0,0
sample_2742,0,0.25,0.75,0
sample_2743,1,0,0,0
sample_2744,0,1,0,0
sample_2745,0,0,1,0
sample_2746,1,0,0,0
sample_2747,0,1,0,0
sample_2748,0,0,1,0
sample_2749,0.98,0.01,0.01,0.01
sample_2750,0,0,0,1
sample_2751,0,0,1,0
sample_2752,0.04,0,0.96,0
sample_2753,0.8,0.17,0.03,0
sample_2754,1,0,0,0
sample_2755,0,1,0,0
sample_2756,0,1,0,0
sample_2757,0,1,0,0
sample_2758,0,0,0,1
sample_2759,0,1,0,0
sample_2760,0,0.63,0.37,0
sample_2761,0,0,0,1
sample_2762,1,0,0,0
sample_2763,1,0,0,0
sample_2764,0,0,1,0
sample_2765,0,1,0,0
sample_2766,1,0,0,0
sample_2767,1,0,0,0
sample_2768,0,0,1,0
sample_2769,0,1,0,0
sample_2770,1,0,0,0
sample_2771,0.45,0.54,0.01,0
sample_2772,0,0,1,0
sample_2773,0,0,1,0
sample_2774,0,0,1,0
sample_2775,0,1,0,0
sample_2776,0,0,0,1
sample_2777,1,0,0,0
sample_2778,0,1,0,0
sample_2779,0,0,1,0
sample_2780,0,1,0,0
sample_2781,1,0,0,0
sample_2782,1,0,0,0
sample_2783,0,1,0,0
sample_2784,0,1,0,0
sample_2785,0,0,1,0
sample_2786,0,1,0,0
sample_2787,0,0,1,0
sample_2788,0,0,1,0
sample_2789,0,1,0,0
sample_2790,1,0,0,0
sample_2791,0,1,0,0
sample_2792,1,0,0,0
sample_2793,0,0,1,0
sample_2794,0,1,0,0
sample_2795,0,1,0,0
sample_2796,0,0,1,0
sample_2797,0,0,1,0
sample_2798,0,1,0,0
sample_2799,0,1,0,0
sample_2800,0,0,1,0
sample_2801,0.77,0.01,0.22,0
sample_2802,0,1,0,0
sample_2803,0,1,0,0
sample_2804,1,0,0,0
sample_2805,0,1,0,0
sample_2806,0,0,1,0
sample_2807,0.94,0.02,0.04,0
sample_2808,1,0,0,0
sample_2809,0,0,1,0
sample_2810,1,0,0,0
sample_2811,0,1,0,0
sample_2812,0,0,1,0
sample_2813,0,1,0,0
sample_2814,0,1,0,0
sample_2815,0.91,0.09,0,0
sample_2816,0,0,1,0
sample_2817,0,1,0,0
sample_2818,0.99,0.01,0,0
sample_2819,0,0,1,0
sample_2820,1,0,0,0
sample_2821,1,0,0,0
sample_2822,0.23,0,0.77,0
sample_2823,0,0,1,0
sample_2824,0,1,0,0
sample_2825,0,1,0,0
sample_2826,1,0,0,0
sample_2827,0,1,0,0
sample_2828,0,0,0,1
sample_2829,0.96,0.04,0,0
sample_2830,0,0,1,0
sample_2831,1,0,0,0
sample_2832,0,1,0,0
sample_2833,0,0,1,0
sample_2834,0,0,1,0
sample_2835,1,0,0,0
sample_2836,0,0,1,0
sample_2837,0,1,0,0
sample_2838,0,0,1,0
sample_2839,1,0,0,0
sample_2840,1,0,0,0
sample_2841,1,0,0,0
sample_2842,0,0,1,0
sample_2843,1,0,0,0
sample_2844,0,1,0,0
sample_2845,0,0,1,0
sample_2846,0,0,1,0
sample_2847,0,0,1,0
sample_2848,0,1,0,0
sample_2849,0,1,0,0
sample_2850,1,0,0,0
sample_2851,1,0,0,0
sample_2852,1,0,0,0
sample_2853,0,0,0,1
sample_2854,1,0,0,0
sample_2855,0,0,1,0
sample_2856,0.93,0.07,0,0
sample_2857,0,1,0,0
sample_2858,0,1,0,0
sample_2859,0.96,0,0.04,0
sample_2860,0,1,0,0
sample_2861,0,0,1,0
sample_2862,1,0,0,0
sample_2863,0,0,1,0
sample_2864,0,0,1,0
sample_2865,0,0,1,0
sample_2866,1,0,0,0
sample_2867,1,0,0,0
sample_2868,1,0,0,0
sample_2869,0,0,1,0
sample_2870,0,1,0,0
sample_2871,0,1,0,0
sample_2872,0,1,0,0
sample_2873,0,1,0,0
sample_2874,0,1,0,0
sample_2875,0,0,1,0
sample_2876,0,0,1,0
sample_2877,0,1,0,0
sample_2878,0,1,0,0
sample_2879,1,0,0,0
sample_2880,0,0.98,0.01,0
sample_2881,0,0,1,0
sample_2882,0,1,0,0
sample_2883,1,0,0,0
sample_2884,0,0,1,0
sample_2885,0,1,0,0
sample_2886,0,1,0,0
sample_2887,0,0,1,0
sample_2888,0.85,0,0.15,0
sample_2889,1,0,0,0
sample_2890,0,1,0,0
sample_2891,0,0,1,0
sample_2892,0,1,0,0
sample_2893,0,1,0,0
sample_2894,1,0,0,0
sample_2895,1,0,0,0
sample_2896,0,0,1,0
sample_2897,0,0,1,0
sample_2898,1,0,0,0
sample_2899,0.45,0,0.55,0
sample_2900,1,0,0,0
sample_2901,0,1,0,0
sample_2902,0,1,0,0
sample_2903,0,0,1,0
sample_2904,0.72,0.23,0.05,0
sample_2905,0,0,1,0
sample_2906,0,0,1,0
sample_2907,0,1,0,0
sample_2908,0,1,0,0
sample_2909,1,0,0,0
sample_2910,0,1,0,0
sample_2911,0,0,1,0
sample_2912,0,0,1,0
sample_2913,0,1,0,0
sample_2914,0,0,1,0
sample_2915,1,0,0,0
sample_2916,0,1,0,0
sample_2917,1,0,0,0
sample_2918,1,0,0,0
sample_2919,0,0.98,0.02,0
sample_2920,1,0,0,0
sample_2921,1,0,0,0
sample_2922,1,0,0,0
sample_2923,0,1,0,0
sample_2924,0,1,0,0
sample_2925,0.01,0.99,0,0
sample_2926,0,1,0,0
sample_2927,0,0,1,0
sample_2928,0,0,1,0
sample_2929,0,1,0,0
sample_2930,1,0,0,0
sample_2931,0,1,0,0
sample_2932,0,0,1,0
sample_2933,0,1,0,0
sample_2934,1,0,0,0
sample_2935,0,1,0,0
sample_2936,0,1,0,0
sample_2937,0,0,0,1
sample_2938,0,0,0,1
sample_2939,0,0,0,1
sample_2940,0,1,0,0
sample_2941,0,1,0,0
sample_2942,1,0,0,0
sample_2943,0.11,0.89,0,0
sample_2944,0,0,1,0
sample_2945,1,0,0,0
sample_2946,0,0,0,1
sample_2947,0,1,0,0
sample_2948,0,1,0,0
sample_2949,0,0,0,1
sample_2950,1,0,0,0
sample_2951,0,0,1,0
sample_2952,0,0,1,0
sample_2953,0.02,0,0.98,0
sample_2954,0,0,1,0
sample_2955,1,0,0,0
sample_2956,1,0,0,0
sample_2957,0,0,0,1
sample_2958,1,0,0,0
